,Medicine Name,AHMEDNAGAR,AKOLA,AMARAVATI,AMRAVATI,ANDRA PRADESH,AURANGABAD,BADLAPUR,BAGALKOT,BALAGHAT,BANGALORE,BEED,BELGAUM,BELLARY,BHANDARA,BULDHANA,BURHANPUR,CHANDRAPUR,DAVANGERE,DEVGAD ,DHARWAD,DHULE,DOMBIVLI,GADAG,GADCHIROLI,GONDIA,GONDIYA,GULBARGA,HINGOLI,HYDERABAD,ICHALKARANJI,JAIPUR,JALANA,JALGAON,JALNA,KALYAN,KERALA,KHORDHA,KOLHAPUR,KOPPAL,LATUR,MALKAJGIRI,MUMBAI,NAGPUR,NAGPUR ,NANDED,NANDURBAR,NASHIK,NAVI MUMBAI,OSMANABAD,PARBHANI,PUNE,RAIGAD,RATNAGIRI,SANGLI,SATARA,SINDHUDURG,SOLAPUR,THANE,UTTAR KANNADA,VIJAYAPURA,WARDHA,WASHIM,YAVATMAL,avg_mean
0,TELMISARTAN 40 MG,517.5,509.4736842105263,60,520.3846153846154,0,1096.933333333333,382.875,34.0,210,40,447.3684210526316,52.1875,0,730.7142857142857,612.2222222222222,0,246.3157894736842,0,320,70.0,409.1111111111111,250,66.66666666666667,495.0,410.0,50,70,638.0,40.0,270.0,40,783.6842105263158,476.6666666666667,15.0,80,312.5,110.0,876.7241379310345,0.0,956.6666666666666,80,902.5,914.2222222222222,190,207.1428571428571,768.0,519.375,325.0,630.9090909090909,649.0909090909091,659.344262295082,919.4242424242424,1353.1,523.1379310344828,536.4705882352941,626.25,564.7058823529412,290.7692307692308,20,40,1098.333333333333,661.4285714285714,1350.909090909091,413.176309890589
1,TELMISARTAN 40 MG + AMLODIPINE 5 MG,568.55,395.5263157894737,130,362.3076923076923,0,722.3333333333334,198.75,37.33333333333334,140,20,467.3684210526316,40.15625,0,675.0,466.1111111111111,0,445.7894736842105,0,390,38.75,245.5555555555555,190,53.33333333333334,725.0,421.25,0,0,624.0,36.66666666666666,213.3333333333333,30,720.0,267.5,15.0,50,42.5,53.33333333333334,757.551724137931,30.0,784.1666666666666,50,451.6666666666667,744.4444444444445,80,143.5714285714286,496.0,461.875,285.0,857.2727272727273,592.8181818181819,658.7868852459017,591.3030303030303,877.0,412.1379310344827,507.6470588235294,295.0,485.0,153.0769230769231,30,0,865.0,407.1428571428572,961.7272727272727,329.5815389010485
2,AMLODIPINE 5 MG,184.0,312.8947368421053,20,294.9038461538461,0,367.0,96.25,41.33333333333334,0,0,312.3684210526316,66.40625,0,512.5,241.6666666666667,0,260.0,0,330,76.875,159.4444444444445,220,65.0,729.1666666666666,250.625,20,0,266.0,100.0,20.0,25,219.2631578947368,156.6666666666667,0.0,95,123.75,30.0,1094.827586206897,35.0,339.5833333333333,50,581.6666666666666,515.6666666666666,60,78.57142857142857,289.0,264.0625,180.0,602.7272727272727,406.5909090909091,470.7131147540983,650.7575757575758,1179.0,432.7758620689655,461.1764705882353,366.875,237.0588235294118,206.9230769230769,10,10,290.8333333333333,652.1428571428571,642.0454545454545,249.2716209782108
3,AMLODIPINE 5 MG + ATENOLOL 50 MG,290.5,291.578947368421,140,395.1923076923077,0,300.2333333333333,50.0,46.33333333333334,100,0,323.6842105263158,75.5625,50,726.4285714285714,361.9444444444445,0,343.8421052631579,0,110,42.5,344.4444444444445,140,36.66666666666666,958.3333333333334,448.75,20,0,319.0,28.66666666666667,60.0,0,360.5263157894737,307.5,30.0,10,17.5,10.0,677.9310344827586,25.0,302.5,50,226.6666666666667,476.4444444444445,50,127.1428571428571,674.0,437.0833333333333,120.0,670.9090909090909,351.3636363636364,335.327868852459,518.2424242424242,950.0,568.2758620689655,318.5294117647059,341.25,417.1470588235294,116.9230769230769,50,50,438.3333333333333,572.3571428571429,964.6363636363636,263.0039807323056
4,METFORMIN HYDROCHLORIDE 500 MG,239.5,240.0,20,196.1538461538462,0,401.9333333333333,45.0,36.66666666666666,0,0,239.4736842105263,37.96875,0,71.42857142857143,234.4444444444445,0,242.1052631578947,0,140,28.75,224.4444444444445,50,23.33333333333333,560.0,157.5,0,0,274.6,46.66666666666666,13.33333333333333,0,351.0526315789473,151.6666666666667,40.0,80,270.0,0.0,499.8793103448276,35.0,448.3333333333333,30,550.0,634.1111111111111,70,87.85714285714286,390.0,306.0416666666667,140.0,233.6363636363636,350.9090909090909,326.1475409836066,310.6060606060606,1046.2,381.0344827586207,262.6470588235294,460.0,265.5882352941176,132.3076923076923,0,0,1015.0,465.7857142857143,733.6363636363636,215.7260762376653
5,VILDAGLIPTIN 50 MG + METFORMIN HYDROCHLORIDE 500 MG,239.5,207.8947368421053,20,120.7692307692308,0,373.3333333333333,60.0,20.0,270,0,165.7894736842105,31.09375,0,257.1428571428572,176.2777777777778,20,147.8947368421053,0,60,85.0,267.1111111111111,280,16.66666666666667,326.6666666666667,187.5,0,50,133.5,40.0,40.0,50,194.2105263157895,126.6666666666667,0.0,130,140.0,200.0,315.5172413793103,15.0,293.3333333333333,20,453.3333333333333,386.4444444444445,200,62.14285714285715,316.0,210.3125,317.5,301.8181818181818,196.3636363636364,437.4426229508197,451.8181818181818,529.0,342.9310344827586,407.3529411764706,37.5,365.1470588235294,265.3846153846154,0,40,433.3333333333333,220.0,445.0,182.5348071365607
6,GLIMEPIRIDE 1 MG + METFORMIN HYDROCHLORIDE 500 MG PR,301.5,170.0,40,168.6538461538462,0,185.0,121.25,49.33333333333334,0,0,130.5263157894737,31.28125,0,184.2857142857143,341.6666666666667,20,248.578947368421,30,320,85.0,48.88888888888889,440,106.6666666666667,136.6666666666667,110.0,0,60,222.0,60.0,40.0,70,348.9473684210527,26.66666666666667,20.0,0,265.0,86.66666666666667,316.3793103448276,40.0,98.33333333333333,40,136.6666666666667,456.0222222222222,40,79.28571428571429,138.0,272.1041666666667,97.5,395.4545454545454,426.3636363636364,370.1147540983607,628.4848484848485,267.3,270.0,135.0,121.25,322.9411764705882,250.0,50,60,123.3333333333333,179.2857142857143,426.8181818181818,162.0510571651223
7,ATORVASTATIN (IR) 10 MG + CLOPIDOGREL (IR) 75 MG + ASPIRIN 75 MG (EC) CAP,220.0,155.2631578947368,0,126.9230769230769,0,202.3333333333333,21.25,14.0,20,40,124.2105263157895,16.25,0,169.2857142857143,209.4444444444445,0,44.21052631578947,0,60,11.25,130.0,30,3.333333333333333,28.33333333333333,53.75,0,0,158.5,0.0,36.66666666666666,0,214.2105263157895,255.0,10.0,20,40.0,0.0,248.3620689655172,10.0,250.8333333333333,0,61.66666666666666,70.44444444444444,40,25.0,280.0,246.9791666666667,37.5,376.3636363636364,187.2727272727273,130.983606557377,129.3939393939394,284.0,346.7241379310345,249.7058823529412,141.25,286.4705882352941,31.53846153846154,10,0,108.3333333333333,237.1428571428571,233.1818181818182,102.1803382149532
8,TENELIGLIPTIN 20 MG + METFORMIN HYDROCHLORIDE 500 MG ER,82.0,118.9473684210526,30,79.42307692307692,0,245.0,35.0,14.66666666666667,40,0,102.6315789473684,12.34375,0,127.8571428571429,117.2222222222222,0,68.94736842105263,0,70,12.5,70.0,200,13.33333333333333,181.6666666666667,85.625,0,0,151.5,3.333333333333333,0.0,0,156.6315789473684,168.3333333333333,0.0,60,100.0,20.0,184.9137931034483,0.0,309.1666666666667,60,398.3333333333333,222.0,130,28.57142857142857,142.0,120.8333333333333,80.0,258.1818181818182,119.0909090909091,234.6885245901639,265.8181818181818,519.0,157.3275862068965,108.5294117647059,157.5,145.5882352941177,133.8461538461538,0,0,258.3333333333333,124.2857142857143,183.6363636363636,106.4858286845903
9,VILDAGLIPTIN 50 MG,93.0,60.0,0,51.15384615384615,0,267.3333333333333,27.5,7.333333333333333,30,0,145.7894736842105,15.78125,0,83.57142857142857,64.44444444444444,15,15.78947368421053,0,120,28.75,96.66666666666667,120,20.0,56.66666666666666,42.5,0,20,76.0,6.666666666666667,16.66666666666667,40,71.3157894736842,108.3333333333333,0.0,10,105.0,63.33333333333334,112.7586206896552,30.0,155.0,20,393.3333333333333,219.1111111111111,110,32.14285714285715,98.0,100.8333333333333,120.0,134.5454545454545,105.9090909090909,212.5573770491803,154.8484848484848,460.3,165.1724137931035,203.5294117647059,52.5,231.1764705882353,89.46153846153847,10,40,138.3333333333333,84.28571428571429,249.0909090909091,88.91246286177562
